lon,lat
-44.284515860263774,-2.9765162885264145
16.77246656287325,-28.482124167858007
35.0006842446578,30.88576732409257
35.04884233362534,30.82414229751275
35.099643538899585,30.8579059054111
19.137595445428687,51.23954076430057
20.22026405094736,44.48164661457545
20.335805632054797,44.42736954023631
21.245062854087898,44.72797344416286
21.515819204965407,41.048632813715074
21.64826312343959,40.604705608067015
21.79211494405544,40.45069928051679
23.096125312885952,44.92739055415435
23.173359945889917,44.928825870494265
26.038680618720164,42.08537599077781
26.017740723898907,42.213094444835406
27.523348700713722,-23.675220843713113
27.54711697440501,39.105959142694495
27.540087824323546,-23.646148394826692
25.821010005668022,-12.233540252248028
25.882922189900956,-12.227231021495943
26.426343778192408,-12.08439375987613
25.414936880323154,-10.704799610499647
24.674340998342334,-24.541424838504607
24.70139525553488,-24.520919260306954
25.69243333952682,-21.513887618234598
27.096965640997894,59.326843913616884
27.650851664352945,59.30846506757755
27.70285641033925,59.25826368327342
27.82708664407034,59.244127236182095
35.433753336898775,31.139604066658595
36.03461259118153,30.769317967932224
36.057381161106754,31.01764214836422
36.05540477808914,30.841844317856697
36.130830694949715,30.021105105483546
36.18626272804202,29.91598432182182
37.33648727770402,39.0479632211086
75.46455392608888,51.72179376660363
79.42967847662382,11.511265489183916
79.48231266981773,11.515928885152912
79.50409806539038,11.568321792186536
90.18012375244471,54.03327831742415
90.25754282888144,55.98547283810054
91.08236309222953,53.740559597690705
91.75715884726529,29.684277563633547
94.92507070590707,55.85092688528544
95.03514990160909,22.119996050652553
99.69517723497547,18.362990605662425
99.7197408143195,18.330950013449982
100.19005911940303,54.4396605794808
100.7032864615025,54.45725989353696
-66.73698689304575,-23.67166008768162
-68.31923471323745,-23.530713433324923
103.75339765146045,-3.7345935887150374
79.91773289679479,50.20971209665122
-108.78928316475319,41.75031419994533
-108.73243836983833,41.76943669979696
-69.75683859270413,-25.349718585639074
87.25809496316295,53.88515112345262
91.12927448247504,53.39967113059058
119.21586944267521,41.9980537899922
-102.79442279947612,49.10420393914131
-103.01993782682885,49.083552410769876
121.6681743338177,41.957673298164785
100.65297635602741,54.50851839601187
94.55145808627536,58.74173913723268
94.79782678358809,58.96737123740685
123.7927166954561,41.82242124421618
-111.7361132618041,51.47744362695685
93.61778493693896,59.90876349379518
-114.29412430479844,53.32056184789991
93.18712300013155,60.04939575636902
-114.63212436771893,53.50478642876766
119.36311222062187,51.192726329830876
-107.075534450908,40.32861626115422
-117.49039003495905,53.57294976172617
-116.70306324423737,53.02756387662521
